"hospital_name","Lat","Long"
"Hôpital général Juif Sir Mortimer B. Davis",45.4974528,-73.6311184
"Hôpital de Montréal pour enfants",45.473545,-73.600998
"Hôpital Royal Victoria",45.472946,-73.601992
"Hôpital général de Montréal",45.4969179,-73.588787
"Hôpital Maisonneuve-Rosemont",45.573915,-73.55844
"Centre hospitalier de l'Université de Montréal",45.51143,-73.557637
"Hôpital général du Lakeshore",45.449043,-73.833057
"CHU Sainte-Justine",45.5027504,-73.6243993
"Institut universitaire en santé mentale Douglas",45.4430317,-73.5849744
"Hôpital de LaSalle",45.4200411,-73.6233353
"Hôpital Jean-Talon",45.5459821,-73.609411
"Centre hospitalier de St. Mary",45.4947796,-73.6239577
"Hôpital du Sacré-Coeur de Montréal",45.5338504,-73.7137721
"Hôpital de Verdun",45.4638829,-73.563649
"Campus Lachine",45.441135,-73.6767911
"Hôpital Santa Cabrini",45.5804396,-73.5713617
"Hôpital Notre-Dame",45.5255337,-73.5627179
"Hôpital Fleury",45.5718874,-73.6499032
"Institut de Cardiologie de Montréal",45.5749028,-73.578271
"Pavillon Albert-Prévost",45.5285988,-73.7293315
"Institut universitaire en santé mentale de Montréal",45.5886861,-73.530235
"Hôpital Cité de la Santé",45.6035798,-73.7104725
"Hôpital de Matane",48.8435554,-67.5243765
"Centre hospitalier d'Amqui",48.4689687,-67.420262
"Hôpital régional de Rimouski",48.4469352,-68.5301297
"Centre hospitalier Trois-Pistoles",48.1327438,-69.1593704
"Centre hospitalier régional du Grand-Portage",47.8184192,-69.5401882
"Hôpital de Notre-Dame-du-Lac",47.6119336,-68.7984296
"CLSC de Pohenegamook",47.4896388,-69.281305
"Hôpital Notre-Dame-de-Fatima",47.3720354,-70.026078
"Hôpital de La Baie",48.3440161,-70.8841768
"Hôpital de Chicoutimi",48.4259175,-71.0487643
"Hôpital et Centre de réadaptation de Jonquière",48.412945,-71.235105
"Hôpital d'Alma",48.5505278,-71.6650564
"Roberval Hôpital",48.5078198,-72.2199032
"Hôpital de Dolbeau-Mistassini",48.8857987,-72.2390874
"Hôpital régional de Portneuf et CLSC Saint-Raymond",46.8950588,-71.8223602
"CLSC Saint-Marc-des-Carrières",46.6808136,-72.0497566
